ebook_id,title,authors,source,line_number,text
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17352,"that? Be quick about it!"""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17353,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17354,"Crofts lowered his voice, as if a game-warden might be listening, for it"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17355,"was after the season had closed. ""There is a pheasant, sir--sent down"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17356,"from your own run, sir. It is braised, _financiere_. I'm sure you'll"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17357,"like it. You may have to wait a little, seeing as you didn't eat the"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17358,"roast; but it's worth waiting for, sir."""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17359,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17360,The old man was pleading both for the honor of his menu and for the
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17361,"welfare of his master. Willie nodded curtly, and the roast, that had"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17362,ridden in so royally on its silver palanquin with its retinue of cutlery
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17363,"and its hot plates, was removed in disgrace."
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17364,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17365,Once more husband and wife were abandoned to themselves. But now Persis
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17366,looked with new eyes at the heap of misery collapsed in the opposite
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17367,"chair. All these years Willie had tried to win her love with gifts, with"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17368,"splendors, with caresses, prayers, compliments, and with weak"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17369,experiments in tyranny. And he had failed dismally. Finally his failure
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17370,and his shame had crushed him into abjection.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17371,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17372,And now her heart went out to him with a melting tenderness. But now she
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17373,was unworthy to approach him. Now it was she that must plead:
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17374,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17375,"""I'm awfully sorry for you, Willie. You haven't had a fair deal. I never"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17376,"realized what a rotter I've been till now. But if you'll let me, I'll"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17377,"try again; I'll try hard, really, honestly, Willie. The only man I ever"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17378,seemed to care for has taken himself out of my life. He hates me as you
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17379,hate me. I haven't much of anything to live for now except to try to
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17380,square things with you. I'll do better by you. I'll be on the level with
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17381,"you after this. Honestly I will. We'll find happiness yet."""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17382,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17383,"""Happiness!"""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17384,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17385,Even at this belated hour the world's ambition was so dear to him that
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17386,he was wrung with longing.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17387,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17388,"""It might have been possible if I hadn't found you out. I was a fool to"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17389,"trust you so blindly, but I was a happy fool. I didn't know how happy I"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17390,"was till I learned how unhappy I can be. Oh, Persis, how could you--how"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17391,"could you? You seemed so clean and so cold and so proud, and you've let"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17392,"that man make as big a fool of you as you've made of me."""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17393,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17394,"She took her lashings meekly, hoping thereby to achieve some atonement."
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17395,"""I know, I know,"" she confessed. ""But we can keep other people from"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17396,"knowing. We don't have to tell all the world, do we?"""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17397,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17398,"Again the vision of stalking gossip enraged him. ""The world--ha! It"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17399,always knows everything before the husband suspects anything. I've said
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17400,that about so many other fools I've known. Now it's my turn. Here we sit
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17401,at dinner in this ruined home as if everything were all right. Think of
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17402,it! After what I saw and heard I'm sitting here trying to persuade a
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17403,"pack of flunkeys that you have been a good wife to me!"""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17404,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17405,"""It's hideous, I know, Willie. I'll go away to-morrow. You can divorce"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17406,me if you want to. I won't resist. It will be horrible to drag your name
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17407,through the yellow papers. But I won't resist--unless you think you
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17408,might let our life run along as before until gossip has starved to
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17409,"death? We'll be no worse than the rest, Willie. Every family has its"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17410,skeleton in the closet. The worst gossips have the worst skeletons.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17411,"Let's fight it out together, Willie, won't you? Please!"""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17412,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17413,"She stretched one importunate hand across the table to him, but he"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17414,"stared at her with glazed eyes. ""And go on like this the rest of our"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17415,"lives? Sitting at table like this every day, facing each other and"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17416,knowing what we know? Knowing what other people know of us? Keep up the
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17417,"ghastly pretense till we grow old?"""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17418,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17419,"She drew back her rejected hand with a sigh, but pleaded on: ""It's not"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17420,"very pretty, that's true; but let's be good sports and play the game. We"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17421,"tried marriage without love, for you knew I didn't really love you,"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17422,Willie. You knew it and complained of it. But you married me. I tried to
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17423,"do what was right. I ran away from him in France, and I tried to love"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17424,"you and unlove him. But you can't turn your heart like a wheel, you"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17425,know. We've married and failed. But nearly everybody else has failed one
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17426,"way or another, Willie. Nobody gets what he wants out of life. Let's"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17427,"play the game through. You said to me once--do you remember?--you said,"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17428,"'Gad, Persis, but you're a good loser.' And I've lost a little, too,"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17429,"Willie. I've had a pretty hard day of it, too. Let's be good losers,"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17430,"Willie; let's try it again, won't you? Won't you, please?"""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17431,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17432,"She sat with hands clasped, and thrust them out to him and prayed to him"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17433,as if he were an ugly little idol. But contrition did not seem to render
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17434,her more attractive in his eyes. It hardened his heart against her.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17435,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17436,"""When I look at you I can only think what you've been to that man;"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17437,"where you've gone, what you've done. You sit there half naked now, ready"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17438,"to go to the opera, to expose your body before the mob--my body--my"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17439,wife's body. You show it in public--and you dance it in public with
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17440,anybody--with him! The first time you saw him you were dressed like
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17441,"that, and you danced with him that loathsome tango. You taught him how."
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17442,And he has taught you how to be his wife--not mine.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17443,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17444,"""You've set everybody laughing at me. They're all saying I was a blind,"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17445,infatuated fool before. Now you want them to fasten that filthy word
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17446,'complacent' on me. You want me to overlook what you have done and what
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17447,"you've brought me to. I'm just to say: 'Well, Persis, you've had your"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17448,"lover and your fling, and you're tired of each other, so come home and"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17449,"welcome, and don't worry over what's past. It's a mere trifle not worth"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17450,"discussing. What's the Seventh Commandment between friends?"""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17451,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17452,"She was trying to silence him, but he had not heeded the return of"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17453,"Crofts till the pheasant was placed before him in all its garnishment,"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17454,and the plates and the carving-fork and the small game-knife. He was
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17455,"ashamed, not of what he had said of her, but of his own excitement."
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17456,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17457,"""Is the knife sharp?"" he asked, for lack of other topic."
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17458,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17459,"""Oh yes, sir,"" said Crofts. ""I steeled it myself."""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17460,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17461,"Willie began anew, groping in his tormented brain for something to"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17462,dispel the silence. The result was a dazed query:
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17463,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17464,"""By the way, my dear, what's the opera to-night?"""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17465,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17466,"""Carmen,"" she said."
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17467,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17468,"He brightened. ""Oh, of course. That's the opera where the fellow kills"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17469,"the girl who betrays him, isn't it?"""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17470,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17471,"""Yes."""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17472,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17473,"""With a knife like this, eh?"" And with a fierce absent-mindedness he"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17474,"made a quick slash in the air. The knife was small and curved a little,"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17475,"and it fitted his hand like a dagger. He chuckled enviously. ""Ah, he was"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17476,"the wise boy, that Don Jose. He knew how to treat faithless women. He"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17477,knew how to talk to 'em. A knife in the back--that's all they can
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17478,"understand."""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17479,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17480,Crofts was too anxiously trying to avoid spilling a drop of the wine he
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17481,was pouring to heed the warning gestures of Persis. She felt that the
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17482,breaking-point of Willie's self-control had been reached. She must
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17483,dismiss the audience. She spoke hastily:
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17484,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17485,"""Willie, my dear--my dear! Won't you send for some champagne--or sherry."
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17486,"I hate this red wine, and, besides, we've skipped the roast."""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17487,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17488,"""Oh yes,"" Willie agreed, with abrupt calm. ""Crofts, down in"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17489,the--er--wine-cellar in the farthest end--you'll find laid away by
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17490,"itself one bottle of--er--L'Ame de Rheims--one bottle, the last of its"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17491,"ancient and--er--honorable name. Bring that here."""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17492,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17493,"As Crofts stumbled out on his long journey, Willie commented, ominously:"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17494,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17495,"""It's a good time to say good-by to that vintage!"""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17496,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17497,His roving eyes discovered Roake standing aloof. Willie snapped his
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17498,fingers and yelped at him:
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17499,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17500,"""Get out! And stay out!"""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17501,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17502,"Roake withdrew in haste, and Enslee muttered:"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17503,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17504,"""I'm sick of seeing so many people standing around, staring, smirking,"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17505,"listening, thinking about me. I wish I were on a desert island."""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17506,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17507,"He sat forward to the pheasant, set the fork into it, and paused with"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17508,the knife motionless. Suddenly there were beads of sweat on his
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17509,"forehead, and he was panting hard; then he groaned:"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17510,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17511,"""My God, he took my revolver away from me!"""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17512,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17513,His eyelids seemed to squeeze his eyes in anguish. When he opened them
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17514,they were bloodshot and so fierce that they seemed to be crossed. He
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17515,laughed.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17516,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17517,"""I was too weak to kill your soldier. But I think I'm just about strong"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17518,"enough to pay you up. Carmen got her reward with a knife, and you're no"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17519,"better than she was."""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17520,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17521,"He looked at the knife; it was beautifully sharp, and it inspired a"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17522,"desire to use it. As a man seeing a gun wants to fire it at something,"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17523,"he felt the call to employ this implement. He pushed back his chair,"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17524,"rose, and groped his way round the table toward her, all crouched and"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17525,prowling.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17526,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17527,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17528,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17529,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17530,CHAPTER LXVIII
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17531,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17532,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17533,"Persis watched him come, and did not move. It was unbelievable that"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17534,disaster should fall to such as her from such as him in such a way. He
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17535,was evidently only playing a part to frighten her.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17536,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17537,She blew a puff of smoke from her cigarette and fanned it away with
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17538,"leisure, and smiled."
